COMMON NAME,HABITAT
Sandwich Tern,Shorelines
Pink-footed Goose,Tundra
Royal Tern,Shorelines
Common Goldeneye,Lakes and Ponds
Horned Lark,Grasslands
Blue-winged Warbler,Open Woodlands
Vesper Sparrow,Grasslands
Fish Crow,Shorelines
Trumpeter Swan,Lakes and Ponds
Gray-crowned Rosy-Finch,Tundra
White Ibis,Marshes
Spotted Sandpiper,Shorelines
Bay-breasted Warbler,Forests
Western Flycatcher,Forests
Blue Jay,Forests
Red-winged Blackbird,Marshes
Mourning Warbler,Forests
Northern Pintail,Marshes
Osprey,Oceans
Summer Tanager,Open Woodlands
Pine Grosbeak,Open Woodlands
Wilson's Snipe,Marshes
Dark-eyed Junco,Forests
Common Merganser,Lakes and Ponds
Blackburnian Warbler,Forests
Olive-sided Flycatcher,Open Woodlands
Baltimore Oriole,Forests
Black Guillemot,Oceans
Marbled Godwit,Grasslands
Black-throated Green Warbler,Forests
Snow Goose,Lakes and Ponds
Ross's Goose,Lakes and Ponds
Harris's Sparrow,Forests
American Pipit,Tundra
Black-chinned Hummingbird,Open Woodlands
Eastern Phoebe,Open Woodlands
Sabine's Gull,Oceans
Canada Warbler,Forests
Ring-billed Gull,Lakes and Ponds
Wild Turkey,Open Woodlands
Piping Plover,Shorelines
Magnolia Warbler,Forests
Eastern Meadowlark,Grasslands
Blackpoll Warbler,Forests
Warbling Vireo,Open Woodlands
Sharp-tailed Sandpiper,Tundra
Northern Wheatear,Tundra
Downy Woodpecker,Forests
Black-backed Woodpecker,Forests
Eastern Screech-Owl,Forests
Northern Flicker,Open Woodlands
Rose-breasted Grosbeak,Forests
Wilson's Storm-Petrel,Oceans
Swainson's Warbler,Forests
Great Cormorant,Shorelines
Thick-billed Murre,Oceans
Rock Pigeon,Towns
Yellow-crowned Night Heron,Marshes
Eastern Kingbird,Grasslands
Short-billed Gull,Shorelines
Scott's Oriole,Open Woodlands
King Rail,Marshes
Pectoral Sandpiper,Grasslands
Yellow-billed Cuckoo,Open Woodlands
Seaside Sparrow,Marshes
Razorbill,Oceans
Black Vulture,Grasslands
Barred Owl,Forests
Black-billed Magpie,Open Woodlands
Ovenbird,Forests
Bald Eagle,Forests
Pied-billed Grebe,Lakes and Ponds
Red Crossbill,Forests
Red Knot,Shorelines
Boreal Chickadee,Forests
African Collared-Dove,Open Woodlands
Purple Martin,Lakes and Ponds
Rusty Blackbird,Forests
White-winged Dove,Towns
Loggerhead Shrike,Open Woodlands
Horned Grebe,Lakes and Ponds
Prairie Warbler,Scrub
Mourning Dove,Open Woodlands
Dovekie,Oceans
Spotted Towhee,Scrub
Wilson's Warbler,Scrub
Ruddy Duck,Marshes
Blue Grosbeak,Open Woodlands
Orchard Oriole,Open Woodlands
Barn Swallow,Grasslands
Virginia Rail,Marshes
Swainson's Thrush,Forests
Yellow-breasted Chat,Scrub
Gyrfalcon,Tundra
Egyptian Goose,Lakes and Ponds
Tufted Duck,Lakes and Ponds
Pomarine Jaeger,Tundra
Northern Gannet,Oceans
American Tree Sparrow,Open Woodlands
Northern Hawk Owl,Forests
Least Sandpiper,Marshes
Northern House Wren,Scrub
Tundra Swan,Lakes and Ponds
Cave Swallow,Grasslands
Nashville Warbler,Forests
Song Sparrow,Open Woodlands
Black Skimmer,Shorelines
Purple Finch,Forests
Tropical Kingbird,Open Woodlands
Swamp Sparrow,Marshes
Kentucky Warbler,Forests
Connecticut Warbler,Forests
House Sparrow,Towns
American Three-toed Woodpecker,Forests
Baird's Sandpiper,Shorelines
Fulvous Whistling-Duck,Marshes
Golden-crowned Kinglet,Forests
Upland Sandpiper,Grasslands
Black-crowned Night Heron,Marshes
Long-tailed Jaeger,Tundra
Lesser Yellowlegs,Marshes
Bohemian Waxwing,Forests
Ruby-throated Hummingbird,Open Woodlands
Alder Flycatcher,Scrub
Cerulean Warbler,Forests
Red-headed Woodpecker,Open Woodlands
Philadelphia Vireo,Forests
Ruffed Grouse,Forests
Buff-breasted Sandpiper,Grasslands
Redhead,Lakes and Ponds
Hermit Warbler,Forests
Lewis's Woodpecker,Open Woodlands
White-winged Scoter,Lakes and Ponds
American Woodcock,Forests
Peregrine Falcon,Shorelines
Curlew Sandpiper,Tundra
Brant,Marshes
Saltmarsh Sparrow,Marshes
Swainson's Hawk,Grasslands
Clay-colored Sparrow,Scrub
Franklin's Gull,Lakes and Ponds
Field Sparrow,Scrub
Yellow Rail,Marshes
Mute Swan,Lakes and Ponds
Northern Cardinal,Open Woodlands
Roseate Spoonbill,Marshes
Canvasback,Lakes and Ponds
Tennessee Warbler,Forests
Yellow-bellied Sapsucker,Forests
Calliope Hummingbird,Open Woodlands
Black-legged Kittiwake,Oceans
Common Loon,Lakes and Ponds
Scarlet Tanager,Forests
Roseate Tern,Shorelines
Hammond's Flycatcher,Forests
Laughing Gull,Shorelines
Common Nighthawk,Grasslands
Lark Bunting,Grasslands
Greater Yellowlegs,Marshes
American Bittern,Marshes
Eastern Bluebird,Grasslands
Chestnut-sided Warbler,Open Woodlands
Eastern Wood-Pewee,Forests
American Wigeon,Lakes and Ponds
American Coot,Lakes and Ponds
Lark Sparrow,Grasslands
Gray Kingbird,Open Woodlands
Carolina Wren,Open Woodlands
Orange-crowned Warbler,Forests
Bufflehead,Lakes and Ponds
Elegant Tern,Shorelines
Louisiana Waterthrush,Rivers and Streams
Long-eared Owl,Forests
Great Egret,Marshes
Black-bellied Plover,Shorelines
Turkey Vulture,Open Woodlands
Stilt Sandpiper,Marshes
Blue-winged Teal,Marshes
Black Scoter,Oceans
Eurasian Collared-Dove,Towns
Lapland Longspur,Grasslands
Whimbrel,Shorelines
Townsend's Warbler,Forests
Northern Mockingbird,Towns
Pileated Woodpecker,Forests
Barnacle Goose,Shorelines
Anhinga,Marshes
Acadian Flycatcher,Forests
Northern Shoveler,Marshes
Palm Warbler,Open Woodlands
Canada Jay,Forests
Rough-legged Hawk,Grasslands
Long-billed Dowitcher,Marshes
Solitary Sandpiper,Marshes
Cassin's Kingbird,Open Woodlands
King Eider,Oceans
Blue-gray Gnatcatcher,Forests
Kirtland's Warbler,Scrub
Hermit Thrush,Open Woodlands
Allen's Hummingbird,Open Woodlands
Golden-winged Warbler,Open Woodlands
Sora,Marshes
Brown Pelican,Oceans
Chipping Sparrow,Open Woodlands
Tricolored Heron,Marshes
Black-capped Chickadee,Forests
Swallow-tailed Kite,Forests
Boat-tailed Grackle,Marshes
Least Tern,Shorelines
White-crowned Sparrow,Scrub
Nelson's Sparrow,Marshes
Red-necked Grebe,Lakes and Ponds
Cliff Swallow,Lakes and Ponds
Black-headed Gull,Lakes and Ponds
Cackling Goose,Lakes and Ponds
Eurasian Wigeon,Lakes and Ponds
Limpkin,Marshes
Bullock's Oriole,Open Woodlands
Burrowing Owl,Grasslands
Townsend's Solitaire,Open Woodlands
Bobolink,Grasslands
Purple Sandpiper,Shorelines
Bonaparte's Gull,Lakes and Ponds
Mallard,Lakes and Ponds
Golden Eagle,Grasslands
Black-billed Cuckoo,Forests
House Finch,Towns
Mississippi Kite,Open Woodlands
Sulphur-bellied Flycatcher,Forests
Killdeer,Grasslands
Caspian Tern,Shorelines
Western Grebe,Lakes and Ponds
Pacific Loon,Lakes and Ponds
American Goldfinch,Open Woodlands
Black-necked Stilt,Marshes
Gray-cheeked Thrush,Forests
Ivory Gull,Oceans
Hudsonian Godwit,Shorelines
Hooded Merganser,Lakes and Ponds
Great Crested Flycatcher,Open Woodlands
Red Phalarope,Oceans
Chukar,Scrub
Yellow-rumped Warbler,Forests
Cinnamon Teal,Marshes
Willow Flycatcher,Marshes
White-faced Ibis,Marshes
Canada Goose,Marshes
Northern Rough-winged Swallow,Rivers and Streams
White-throated Sparrow,Forests
Red-eyed Vireo,Forests
Grace's Warbler,Forests
Graylag Goose,Marshes
Merlin,Forests
Boreal Owl,Forests
American Barn Owl,Grasslands
Bank Swallow,Lakes and Ponds
Winter Wren,Forests
Common Murre,Oceans
Spruce Grouse,Forests
Chimney Swift,Towns
Belted Kingfisher,Lakes and Ponds
American Flamingo,Shorelines
Snowy Egret,Marshes
Indigo Bunting,Open Woodlands
Purple Gallinule,Marshes
Bar-tailed Godwit,Tundra
Varied Thrush,Forests
Red-necked Phalarope,Oceans
Glossy Ibis,Marshes
Mottled Duck,Marshes
Mountain Bluebird,Open Woodlands
Savannah Sparrow,Grasslands
Wood Duck,Lakes and Ponds
Monk Parakeet,Forests
Greater White-fronted Goose,Lakes and Ponds
Black-throated Gray Warbler,Forests
Common Tern,Shorelines
Chuck-will's-widow,Open Woodlands
Red-tailed Hawk,Grasslands
Willow Ptarmigan,Tundra
Glaucous Gull,Shorelines
Scissor-tailed Flycatcher,Grasslands
White-winged Crossbill,Forests
Muscovy Duck,Forests
Harlequin Duck,Rivers and Streams
Yellow-headed Blackbird,Marshes
Common Raven,Forests
Common Yellowthroat,Scrub
Common Grackle,Open Woodlands
Yellow-throated Vireo,Open Woodlands
Gray Catbird,Open Woodlands
Glaucous-winged Gull,Shorelines
Brown-headed Cowbird,Grasslands
Dickcissel,Grasslands
European Starling,Towns
Brown Creeper,Forests
Western Tanager,Forests
Yellow-throated Warbler,Forests
Henslow's Sparrow,Grasslands
Slaty-backed Gull,Shorelines
Black-throated Blue Warbler,Forests
Say's Phoebe,Grasslands
Black-bellied Whistling-Duck,Marshes
American Robin,Open Woodlands
Red-bellied Woodpecker,Forests
Long-tailed Duck,Lakes and Ponds
Western Meadowlark,Grasslands
Veery,Forests
Golden-crowned Sparrow,Scrub
Couch's Kingbird,Open Woodlands
Common Ground Dove,Scrub
Wood Thrush,Forests
American Golden-Plover,Grasslands
Ruddy Turnstone,Shorelines
Common Eider,Oceans
Clapper Rail,Marshes
Greater Scaup,Lakes and Ponds
American Avocet,Marshes
Pine Warbler,Forests
Red-throated Loon,Lakes and Ponds
Bicknell's Thrush,Forests
Painted Bunting,Scrub
Crested Caracara,Scrub
Forster's Tern,Marshes
Cedar Waxwing,Open Woodlands
Grasshopper Sparrow,Grasslands
Great Blue Heron,Marshes
Broad-winged Hawk,Forests
Ring-necked Duck,Lakes and Ponds
White-eyed Vireo,Scrub
Marsh Wren,Marshes
Yellow-bellied Flycatcher,Forests
Ash-throated Flycatcher,Open Woodlands
Brown Thrasher,Scrub
Rufous Hummingbird,Open Woodlands
Northern Fulmar,Oceans
American White Pelican,Lakes and Ponds
Virginia's Warbler,Open Woodlands
MacGillivray's Warbler,Open Woodlands
Snow Bunting,Grasslands
Tufted Titmouse,Forests
LeConte's Sparrow,Grasslands
Ring-necked Pheasant,Grasslands
Lazuli Bunting,Open Woodlands
Red-breasted Nuthatch,Forests
Semipalmated Plover,Shorelines
Sage Thrasher,Scrub
Gull-billed Tern,Shorelines
American Kestrel,Grasslands
Western Kingbird,Grasslands
Tree Swallow,Lakes and Ponds
Eared Grebe,Lakes and Ponds
Barrow's Goldeneye,Lakes and Ponds
Green Heron,Marshes
Prothonotary Warbler,Forests
American Black Duck,Lakes and Ponds
Northern Parula,Forests
White-rumped Sandpiper,Shorelines
Willet,Shorelines
Lincoln's Sparrow,Scrub
Great Gray Owl,Forests
Black Tern,Marshes
Great Black-backed Gull,Shorelines
Snowy Owl,Tundra
Lesser Black-backed Gull,Shorelines
Western Sandpiper,Shorelines
Least Flycatcher,Forests
Redpoll,Open Woodlands
American Redstart,Forests
Black-and-white Warbler,Forests
Green-winged Teal,Marshes
Arctic Tern,Shorelines
Brown Booby,Oceans
Ross's Gull,Marshes
Great Horned Owl,Forests
Lesser Scaup,Lakes and Ponds
Northern Bobwhite,Grasslands
Eastern Whip-poor-will,Open Woodlands
Little Blue Heron,Marshes
Gadwall,Marshes
Blue-headed Vireo,Forests
Pine Siskin,Open Woodlands
Red-footed Booby,Oceans
Red-shouldered Hawk,Forests
Dunlin,Shorelines
Short-billed Dowitcher,Marshes
Fox Sparrow,Forests
White-breasted Nuthatch,Forests
Short-eared Owl,Grasslands
Smith's Longspur,Grasslands
Hooded Warbler,Forests
Wood Stork,Marshes
Sharp-shinned Hawk,Forests
Wilson's Phalarope,Lakes and Ponds
Little Gull,Lakes and Ponds
Parasitic Jaeger,Tundra
American Herring Gull,Shorelines
Semipalmated Sandpiper,Shorelines
Northern Shrike,Open Woodlands
Northern Saw-whet Owl,Forests
American Oystercatcher,Shorelines
Magnificent Frigatebird,Oceans
Iceland Gull,Shorelines
Worm-eating Warbler,Forests
Cape May Warbler,Forests
Ferruginous Hawk,Grasslands
Eastern Towhee,Scrub
Red-breasted Merganser,Lakes and Ponds
Yellow Warbler,Open Woodlands
Northern Waterthrush,Forests
Surf Scoter,Oceans
Clark's Grebe,Marshes
Sanderling,Shorelines
American Crow,Open Woodlands
